source;share/asv_sim2/hook/cmake_prefix_path.ps1
source;share/asv_sim2/hook/cmake_prefix_path.dsv
source;share/asv_sim2/hook/cmake_prefix_path.sh
source;share/asv_sim2/hook/ld_library_path_lib.ps1
source;share/asv_sim2/hook/ld_library_path_lib.dsv
source;share/asv_sim2/hook/ld_library_path_lib.sh
source;share/asv_sim2/hook/path.ps1
source;share/asv_sim2/hook/path.dsv
source;share/asv_sim2/hook/path.sh
source;share/asv_sim2/hook/pkg_config.ps1
source;share/asv_sim2/hook/pkg_config.dsv
source;share/asv_sim2/hook/pkg_config.sh
source;share/asv_sim2/hook/pythonpath.ps1
source;share/asv_sim2/hook/pythonpath.dsv
source;share/asv_sim2/hook/pythonpath.sh
source;share/asv_sim2/hook/pythonscriptspath.ps1
source;share/asv_sim2/hook/pythonscriptspath.dsv
source;share/asv_sim2/hook/pythonscriptspath.sh
